sample_idx,k_active,active_sources,sep_fail_sources,nf_miss_to_0_sources,mean_sisdri_db,min_sisdri_db,collapse_cos_01,collapse_cos_02,collapse_cos_12,max_collapse_cos
223,3,3,3,0,-6.772157205910186,-13.82864321056556,0.9502109885215759,0.9513804912567139,0.9534211158752441,0.9534211158752441
258,3,3,2,0,-7.419963281850722,-14.952935665343238,0.9497074484825134,0.9453897476196289,0.9385907053947449,0.9497074484825134
81,3,3,2,1,4.572006536870393,-13.200008056247897,0.515781581401825,0.04488296061754227,0.6640673875808716,0.6640673875808716
198,3,3,2,1,8.29994913077031,-9.921180788264355,0.2642143666744232,0.02969811111688614,0.8203562498092651,0.8203562498092651
493,3,3,2,0,0.36886621774475564,-7.161568622276454,0.5800362229347229,0.4507535398006439,0.43691879510879517,0.5800362229347229
100,3,3,2,1,-0.6209874895169746,-5.293128569729256,0.8037710189819336,0.8160969018936157,0.7060061693191528,0.8160969018936157
408,3,3,2,1,-0.4083296463027555,-4.949721546351281,0.6796210408210754,0.6051157116889954,0.3823614716529846,0.6796210408210754
470,3,3,2,0,4.64846413885801,-2.9469744293195754,0.3199250400066376,0.2309798151254654,0.4959341585636139,0.4959341585636139
120,3,3,2,1,-0.8897804454495177,-1.7427333825939644,0.7096059918403625,0.5811545848846436,0.4187004864215851,0.7096059918403625
107,3,3,1,0,-0.2885422061745639,-40.13598180880796,0.19435229897499084,0.05916488543152809,0.843280553817749,0.843280553817749
443,3,3,1,0,-2.6714183961933364,-34.31327275165327,0.29883331060409546,0.13066786527633667,0.6035879850387573,0.6035879850387573
346,3,3,1,1,-2.560247911347471,-25.325880376316565,0.5428053736686707,0.6028135418891907,0.10632457584142685,0.6028135418891907
477,3,3,1,0,-0.3326531982368933,-24.5744136476011,0.7533562183380127,0.042249325662851334,0.15064674615859985,0.7533562183380127
177,3,3,1,0,-1.8515488646748317,-23.94652146317133,0.7097375988960266,0.08280880749225616,0.14255666732788086,0.7097375988960266
50,3,3,1,1,5.136813085097338,-23.70203434179258,0.35537752509117126,0.03179539740085602,0.8222255110740662,0.8222255110740662
344,3,3,1,1,-0.072791388147681,-18.436496874226616,0.4509955644607544,0.7688824534416199,0.25896844267845154,0.7688824534416199
152,3,3,1,1,3.919421290384563,-18.26315443011747,0.41032856702804565,0.5327613949775696,0.08994127064943314,0.5327613949775696
136,3,3,1,1,3.0936270316928725,-15.185440012619894,0.5660684108734131,0.4580582082271576,0.1746998280286789,0.5660684108734131
468,3,3,1,0,0.3164269230614485,-14.8507702313204,0.5676467418670654,0.6944504380226135,0.24637490510940552,0.6944504380226135
447,3,3,1,1,4.3439408778720425,-14.719229530677834,0.11041661351919174,0.06521741300821304,0.8256517052650452,0.8256517052650452
415,3,3,1,0,3.0897671545097025,-13.05586928843302,0.7622573971748352,0.3945825695991516,0.6330686807632446,0.7622573971748352
430,3,3,1,1,10.50969897282711,-12.91242608443114,0.6538140773773193,0.04073828086256981,0.68288654088974,0.68288654088974
11,3,3,1,0,5.056014210650826,-10.598978134584865,0.20280782878398895,0.24516470730304718,0.9181007742881775,0.9181007742881775
280,3,3,1,1,3.4051616353845517,-10.409889053729458,0.879751443862915,0.08099553734064102,0.3137384057044983,0.879751443862915
396,3,3,1,0,5.315737943948245,-10.265027702471102,0.166911318898201,0.14933359622955322,0.6762830018997192,0.6762830018997192
43,3,3,1,0,3.688502171016097,-10.227945497482228,0.6588104367256165,0.15413810312747955,0.43096843361854553,0.6588104367256165
445,3,3,1,0,7.764831925754694,-9.485960090700548,0.1344156414270401,0.06689020246267319,0.8641191124916077,0.8641191124916077
240,3,3,1,0,-1.9582068610108905,-9.340577425193286,0.9293681383132935,0.9328583478927612,0.9325597882270813,0.9328583478927612
57,3,3,1,0,5.892799545933978,-8.913400132446956,0.6352421641349792,0.06629189848899841,0.3376120328903198,0.6352421641349792
224,3,3,1,1,8.183211124625432,-8.769047575564322,0.8451041579246521,0.6905055046081543,0.6372244358062744,0.8451041579246521
146,3,3,1,1,2.725476515983585,-8.765262640025169,0.7609183192253113,0.40041279792785645,0.14601008594036102,0.7609183192253113
413,3,3,1,1,6.687711019060404,-8.656844617593054,0.7872169613838196,0.6867467761039734,0.40132907032966614,0.7872169613838196
310,3,3,1,1,8.637938134944468,-8.498393935163111,0.8032808899879456,0.35847166180610657,0.24357585608959198,0.8032808899879456
131,3,3,1,1,2.7188830687422705,-8.470224681245586,0.899315357208252,0.6504871249198914,0.6156771183013916,0.899315357208252
213,3,3,1,0,7.458293389562232,-8.34514248055777,0.2301749289035797,0.0785273090004921,0.8154208064079285,0.8154208064079285
209,3,3,1,1,0.18028026693072471,-8.25307918556126,0.711249828338623,0.7541536092758179,0.5659522414207458,0.7541536092758179
44,3,3,1,1,4.654326581109455,-8.001760786700007,0.7240080833435059,0.36923274397850037,0.11410027742385864,0.7240080833435059
132,3,3,1,1,8.161080300565542,-7.881192766815936,0.20244984328746796,0.07211121171712875,0.846338152885437,0.846338152885437
337,3,3,1,0,2.08955100111292,-7.765874121150315,0.6256306767463684,0.22108186781406403,0.34087076783180237,0.6256306767463684
97,3,3,1,1,1.8850731817221806,-7.521020169810088,0.7102324962615967,0.6227915287017822,0.3031807541847229,0.7102324962615967
265,3,3,1,0,-1.6042511879204178,-7.396740755716423,0.6676084399223328,0.5747174024581909,0.6368156671524048,0.6676084399223328
20,3,3,1,0,7.694522495814723,-6.827165102942479,0.17932026088237762,0.21576093137264252,0.9363320469856262,0.9363320469856262
349,3,3,1,1,15.190724601317783,-6.470356386956354,0.6220369935035706,0.18408270180225372,0.6718514561653137,0.6718514561653137
354,3,3,1,1,3.186906323442713,-6.268438312724909,0.6601038575172424,0.6596507430076599,0.3848729729652405,0.6601038575172424
119,3,3,1,1,0.5265614531268071,-5.930911840843545,0.7640243172645569,0.47317764163017273,0.38282203674316406,0.7640243172645569
393,3,3,1,1,7.052731002902411,-5.743251416106514,0.4557283818721771,0.6711104512214661,0.1088598221540451,0.6711104512214661
214,3,3,1,1,6.68217425915205,-5.453828217027716,0.7035241723060608,0.4538159966468811,0.11642511934041977,0.7035241723060608
153,3,3,1,1,3.136537330196774,-5.05350082322656,0.7642247676849365,0.6293820142745972,0.35221534967422485,0.7642247676849365
496,3,3,1,0,6.479012019005187,-4.850324773105484,0.07198803126811981,0.07139277458190918,0.20498737692832947,0.20498737692832947
465,3,3,1,1,5.460190159972413,-4.686657785288025,0.7130564451217651,0.5171514749526978,0.15787366032600403,0.7130564451217651
376,3,3,1,1,0.20329103448806599,-4.646424414053591,0.8425629138946533,0.6609216332435608,0.6786220073699951,0.8425629138946533
46,3,3,1,1,2.936020631513607,-4.498547880097567,0.7347729802131653,0.4075222611427307,0.5702037215232849,0.7347729802131653
99,3,3,1,0,9.137804520436864,-4.397550880626586,0.6774450540542603,0.19937168061733246,0.4232387840747833,0.6774450540542603
82,3,3,1,0,3.667491792142654,-3.9497354672107736,0.5861184597015381,0.18419019877910614,0.5142356753349304,0.5861184597015381
257,3,3,1,0,3.865557266075792,-3.886313299591711,0.2381477952003479,0.17913202941417694,0.7163435816764832,0.7163435816764832
267,3,3,1,0,10.86334635830078,-3.722740363518427,0.11220396310091019,0.07247849553823471,0.7103737592697144,0.7103737592697144
113,3,3,1,1,9.478477618981247,-3.696115266257886,0.309861958026886,0.03342330455780029,0.7136484384536743,0.7136484384536743
34,3,3,1,0,8.107654117925144,-3.6495401723536127,0.18178507685661316,0.08457537740468979,0.5871005654335022,0.5871005654335022
168,3,3,1,0,3.9953301461065265,-3.6185198170098003,0.2751276195049286,0.1680033951997757,0.646348237991333,0.646348237991333
419,3,3,1,1,3.2048936929126426,-3.0669450778390104,0.8255119323730469,0.7053743600845337,0.5890346765518188,0.8255119323730469
333,3,3,1,1,1.4597133907323652,-2.860797456443078,0.7814134955406189,0.6025586128234863,0.5673884153366089,0.7814134955406189
186,3,3,1,1,9.668057652158849,-2.5073538666296207,0.29153868556022644,0.04487305507063866,0.8599794507026672,0.8599794507026672
49,3,3,1,0,11.002756872228678,-2.418551526852493,0.7840446829795837,0.40787771344184875,0.10320349782705307,0.7840446829795837
166,3,3,1,0,7.515754505014793,-2.384565568729071,0.12486536055803299,0.06464698165655136,0.30086565017700195,0.30086565017700195
292,3,3,1,1,8.236343322166817,-2.136200269839051,0.7663958668708801,0.7098774313926697,0.4998348355293274,0.7663958668708801
59,3,3,1,1,11.229727900840798,-2.1162245651258367,0.7856537699699402,0.3640732169151306,0.08182065188884735,0.7856537699699402
497,3,3,1,0,9.480599590147813,-2.1118248471995518,0.345427930355072,0.04162861406803131,0.2035052329301834,0.345427930355072
37,3,3,1,0,11.32312541045544,-2.1115197700248656,0.17342503368854523,0.11680348217487335,0.37773534655570984,0.37773534655570984
382,3,3,1,1,11.223842930567313,-2.039995843925043,0.24960166215896606,0.03617618978023529,0.8342851400375366,0.8342851400375366
386,3,3,1,0,3.7493235059983885,-1.991784149796124,0.8311556577682495,0.3892786204814911,0.5896095037460327,0.8311556577682495
317,3,3,1,0,7.374352412211464,-1.9537182554879537,0.14882495999336243,0.08685893565416336,0.48923078179359436,0.48923078179359436
467,3,3,1,1,11.144428626429233,-1.880909434114919,0.45371490716934204,0.08653322607278824,0.7869625091552734,0.7869625091552734
3,3,3,1,1,6.409921398252103,-1.734701253126305,0.48015403747558594,0.062387533485889435,0.4879419505596161,0.4879419505596161
340,3,3,1,1,5.1093757259687,-1.7192182317563374,0.5798934698104858,0.674397349357605,0.3240143954753876,0.674397349357605
19,3,3,1,1,9.589028109200182,-1.6445343277196933,0.2926182150840759,0.06590041518211365,0.7916921377182007,0.7916921377182007
281,3,3,1,0,0.6567091885200215,-1.412932010013288,0.8176502585411072,0.6565778255462646,0.6602210402488708,0.8176502585411072
279,3,3,1,0,7.503453268576636,-1.3272748600514488,0.4769609272480011,0.10245545208454132,0.25230923295021057,0.4769609272480011
65,3,3,1,0,5.282631597627542,-1.3050951619384648,0.27568942308425903,0.1339045763015747,0.4648454785346985,0.4648454785346985
422,3,3,1,0,9.888572908013213,-1.269855299626091,0.06079277768731117,0.05439642444252968,0.48085904121398926,0.48085904121398926
237,3,3,1,1,6.630585066203022,-1.2263196574370427,0.5144894123077393,0.8592673540115356,0.4359612762928009,0.8592673540115356
369,3,3,1,0,5.132088159072006,-1.1911653173590908,0.6113781929016113,0.7489597201347351,0.28944918513298035,0.7489597201347351
212,3,3,1,1,6.520658101665443,-0.9983875902897124,0.24787704646587372,0.17071354389190674,0.8959681391716003,0.8959681391716003
162,3,3,1,0,5.593452441386085,-0.6972537527651248,0.4132942855358124,0.12544651329517365,0.4544028341770172,0.4544028341770172
148,3,3,1,0,0.6811269462885319,-0.6492040698510761,0.2781597971916199,0.191304549574852,0.5212836265563965,0.5212836265563965
135,3,3,1,0,5.3226140768170955,-0.5163551932282813,0.1958080381155014,0.10770116746425629,0.40817975997924805,0.40817975997924805
33,3,3,1,1,7.819284429274073,-0.49324373396077803,0.3763701915740967,0.06949753314256668,0.8273312449455261,0.8273312449455261
341,3,3,1,1,5.928946790910345,-0.41063127329325155,0.7510007619857788,0.5325090289115906,0.31452319025993347,0.7510007619857788
225,3,3,1,0,8.609183719153263,-0.39075161167356964,0.13265778124332428,0.11488477140665054,0.5509542226791382,0.5509542226791382
143,3,3,1,0,12.230185945610813,-0.30746602387000643,0.12437570840120316,0.08477558940649033,0.5528521537780762,0.5528521537780762
73,3,3,0,1,8.868322798848672,0.06780083550541072,0.296560138463974,0.06251610815525055,0.7913642525672913,0.7913642525672913
326,3,3,0,0,7.111029079275757,0.2036787291834845,0.8149202466011047,0.590378999710083,0.8093485236167908,0.8149202466011047
95,3,3,0,1,5.1013267982434005,0.2886966667264379,0.7486616373062134,0.6974965333938599,0.6906865835189819,0.7486616373062134
327,3,3,0,1,8.270621314525712,0.4441634833077073,0.8373774886131287,0.696391761302948,0.5129318237304688,0.8373774886131287
35,3,3,0,0,10.29737114784508,0.5266252183534952,0.18078777194023132,0.18162788450717926,0.6610475778579712,0.6610475778579712
343,3,3,0,0,2.3325496481037598,0.5641270498714714,0.5079281330108643,0.4338623285293579,0.31890809535980225,0.5079281330108643
140,3,3,0,0,3.8694740854206557,0.7131103130922138,0.44101274013519287,0.13828812539577484,0.218990758061409,0.44101274013519287
155,3,3,0,0,8.807914973054848,0.8684544489898212,0.13706877827644348,0.11764355003833771,0.5056752562522888,0.5056752562522888
226,3,3,0,0,4.647184423180948,0.8925174426241058,0.5228208303451538,0.2593930661678314,0.2543167769908905,0.5228208303451538
476,3,3,0,0,9.002982567299293,0.9821290111503891,0.8198788166046143,0.7318546772003174,0.4973736107349396,0.8198788166046143
29,3,3,0,0,16.31846954666618,1.0679270972742412,0.796532928943634,0.04721665754914284,0.3477184772491455,0.796532928943634
377,3,3,0,0,6.817954149048703,1.0968911495330627,0.32849740982055664,0.19849660992622375,0.44176891446113586,0.44176891446113586
306,3,3,0,1,2.9087603387167795,1.1190085442576692,0.6878740191459656,0.4791613221168518,0.34860870242118835,0.6878740191459656
428,3,3,0,0,12.96353816392954,1.3023378539851347,0.3024260401725769,0.08032482117414474,0.8441510200500488,0.8441510200500488
294,3,3,0,1,5.9534729738352326,1.493179740538133,0.6268187165260315,0.3679233491420746,0.2078036665916443,0.6268187165260315
133,3,3,0,1,10.123070970739446,1.5214070092761531,0.7229422926902771,0.4653870761394501,0.06291070580482483,0.7229422926902771
202,3,3,0,0,12.730601581604851,1.542473392550903,0.49844568967819214,0.05700270086526871,0.6336544752120972,0.6336544752120972
411,3,3,0,1,16.336990850143177,1.5964641377392397,0.7921454310417175,0.02762228436768055,0.20103949308395386,0.7921454310417175
206,3,3,0,1,10.209511308565235,1.6578715249040945,0.6943839192390442,0.632510781288147,0.2458164095878601,0.6943839192390442
489,3,3,0,0,12.511564540492792,1.9576988392070174,0.12535949051380157,0.10799460858106613,0.6379737257957458,0.6379737257957458
309,3,3,0,0,4.270586519589574,1.9604109527861036,0.5790373682975769,0.22813370823860168,0.19491662085056305,0.5790373682975769
144,3,3,0,1,14.306921768768623,2.2088685729355824,0.4637514352798462,0.7318794131278992,0.08595404028892517,0.7318794131278992
307,3,3,0,0,7.23838962146385,2.3506520886551834,0.24125725030899048,0.1485462635755539,0.582207977771759,0.582207977771759
362,3,3,0,0,7.263019094210999,2.356360557517445,0.14070403575897217,0.1568009853363037,0.6741676926612854,0.6741676926612854
269,3,3,0,1,15.014700862022684,2.3834636346565254,0.18500882387161255,0.049227192997932434,0.7822543382644653,0.7822543382644653
371,3,3,0,1,10.92695583267835,2.4722542084966697,0.7094579935073853,0.6129869222640991,0.23666739463806152,0.7094579935073853
483,3,3,0,0,7.325237066094988,2.65569778856875,0.5672853589057922,0.2705450654029846,0.7249691486358643,0.7249691486358643
154,3,3,0,0,13.179088876530152,2.6947237814912883,0.2051371932029724,0.05357284098863602,0.3138776123523712,0.3138776123523712
41,3,3,0,0,11.049671689752728,2.713634707825281,0.09249722957611084,0.08233754336833954,0.6158342957496643,0.6158342957496643
187,3,3,0,0,8.97341209192149,2.8336254066419366,0.2832794785499573,0.21230384707450867,0.1853499859571457,0.2832794785499573
299,3,3,0,0,11.971346981753397,2.962097153557932,0.21685300767421722,0.11325976997613907,0.3598460555076599,0.3598460555076599
336,3,3,0,1,17.228219065573146,2.986143247837415,0.41590991616249084,0.05244472250342369,0.7551665902137756,0.7551665902137756
463,3,3,0,1,8.784394926228709,3.238540207879911,0.8243818283081055,0.6498399376869202,0.4221939444541931,0.8243818283081055
174,3,3,0,1,8.480360361383326,3.266859256269292,0.8244471549987793,0.5815390944480896,0.3426048457622528,0.8244471549987793
404,3,3,0,0,11.922040249093834,3.463606412610912,0.7483670115470886,0.09808968752622604,0.05323639512062073,0.7483670115470886
208,3,3,0,0,15.800079324826449,3.5236146008446205,0.740484356880188,0.0419745147228241,0.4193590581417084,0.740484356880188
390,3,3,0,0,9.093753777392326,3.6676326236937484,0.17231178283691406,0.1410546749830246,0.60689377784729,0.60689377784729
288,3,3,0,0,6.762735079022957,3.770034193015281,0.4571976959705353,0.16390883922576904,0.21308939158916473,0.4571976959705353
31,3,3,0,0,7.772987385591333,3.9445880937094504,0.8037458062171936,0.574819803237915,0.6344876289367676,0.8037458062171936
69,3,3,0,0,12.712298277027037,3.9488344719030435,0.12315801531076431,0.06910164654254913,0.7947098016738892,0.7947098016738892
163,3,3,0,0,8.277596524104133,3.974711902763319,0.08536627143621445,0.0982450321316719,0.23967301845550537,0.23967301845550537
389,3,3,0,1,10.229607040252732,4.09354405556638,0.6463493704795837,0.5898536443710327,0.10707811266183853,0.6463493704795837
303,3,3,0,0,9.151823021047063,4.110615333053573,0.7563437819480896,0.6387104988098145,0.31330323219299316,0.7563437819480896
417,3,3,0,0,11.978507986986747,4.124317657474115,0.1425311118364334,0.1149202212691307,0.4695528745651245,0.4695528745651245
5,3,3,0,0,13.455475790462968,4.314468472264915,0.2280001938343048,0.07728215306997299,0.7797083258628845,0.7797083258628845
197,3,3,0,1,6.528850489123019,4.453444701686635,0.7421386241912842,0.7887046933174133,0.6406605839729309,0.7887046933174133
139,3,3,0,0,9.627930130390544,4.51632804796598,0.6392341256141663,0.6995306015014648,0.24570421874523163,0.6995306015014648
151,3,3,0,0,9.554156795603006,4.63678012377931,0.546191394329071,0.5466753840446472,0.4616905748844147,0.5466753840446472
360,3,3,0,0,11.080561336755963,4.8444446946404245,0.18568305671215057,0.1004541739821434,0.5248697400093079,0.5248697400093079
402,3,3,0,0,11.716843504648955,4.845522015691396,0.2658821940422058,0.08896683156490326,0.6469159126281738,0.6469159126281738
134,3,3,0,0,9.790636335238407,4.852041695212404,0.18920348584651947,0.09778155386447906,0.3579181432723999,0.3579181432723999
21,3,3,0,0,9.008708079485329,5.185089672207007,0.6560747623443604,0.6210854649543762,0.24633120000362396,0.6560747623443604
446,3,3,0,0,9.029778721190027,5.2508388348457995,0.16832605004310608,0.10446346551179886,0.40338942408561707,0.40338942408561707
78,3,3,0,0,10.28332517676832,5.260258808432093,0.10721368342638016,0.06936608999967575,0.69698166847229,0.69698166847229
233,3,3,0,0,11.5134975601512,5.289070612307316,0.2667635679244995,0.18120737373828888,0.45076876878738403,0.45076876878738403
80,3,3,0,0,14.008055112397459,5.327743142126028,0.22254642844200134,0.15443553030490875,0.21773740649223328,0.22254642844200134
234,3,3,0,0,13.276293378300858,5.346528968934123,0.39017799496650696,0.033366285264492035,0.7310579419136047,0.7310579419136047
329,3,3,0,0,17.607828216780995,5.370747681746375,0.15680809319019318,0.07404676079750061,0.46743935346603394,0.46743935346603394
266,3,3,0,0,13.842738431845987,5.440262254374687,0.7866581678390503,0.04182393103837967,0.3183952569961548,0.7866581678390503
351,3,3,0,0,9.283075231965086,5.470762301171517,0.6091336011886597,0.2260507345199585,0.407086580991745,0.6091336011886597
276,3,3,0,0,10.47749970599923,5.492997119323599,0.824779748916626,0.4725779592990875,0.4532143473625183,0.824779748916626
356,3,3,0,0,12.41872353391638,5.565578760087478,0.3410133719444275,0.14311583340168,0.7691203355789185,0.7691203355789185
263,3,3,0,0,7.697730208281087,5.595830459299839,0.5127092003822327,0.46644991636276245,0.3417205214500427,0.5127092003822327
12,3,3,0,0,10.798149624719992,5.65389735541093,0.47643783688545227,0.19753476977348328,0.4426703155040741,0.47643783688545227
471,3,3,0,0,12.57739823646937,5.675745142739949,0.1435398906469345,0.11218713223934174,0.7430110573768616,0.7430110573768616
322,3,3,0,0,11.046471199281996,5.688157859595478,0.32282570004463196,0.20992687344551086,0.7138875722885132,0.7138875722885132
161,3,3,0,1,16.013333704110057,5.793746749002432,0.6770437359809875,0.5799873471260071,0.13485144078731537,0.6770437359809875
397,3,3,0,0,12.212796354834987,5.930320530404744,0.505983829498291,0.07603920996189117,0.3872483968734741,0.505983829498291
220,3,3,0,2,7.712281359752133,5.974330337022464,0.644378125667572,0.47910428047180176,0.8611687421798706,0.8611687421798706
28,3,3,0,0,8.44106925882693,6.027824928171435,0.514480471611023,0.23236459493637085,0.37694090604782104,0.514480471611023
191,3,3,0,0,10.526779476168658,6.030738237544428,0.13771827518939972,0.09481348097324371,0.23726162314414978,0.23726162314414978
273,3,3,0,1,16.037484798418205,6.031791888657224,0.36876505613327026,0.01816968061029911,0.8004865646362305,0.8004865646362305
291,3,3,0,0,11.718128197943749,6.03937597826279,0.7651098370552063,0.44218653440475464,0.35624900460243225,0.7651098370552063
474,3,3,0,0,11.15086791059538,6.052855322622882,0.23550093173980713,0.11251653730869293,0.7495114803314209,0.7495114803314209
149,3,3,0,0,13.724894869192639,6.105054900421918,0.5234003663063049,0.04261248931288719,0.4579222500324249,0.5234003663063049
457,3,3,0,0,12.63759367818591,6.1171647350833265,0.34380006790161133,0.1512247622013092,0.38194265961647034,0.38194265961647034
194,3,3,0,1,14.94602604716249,6.143235751324815,0.3691667914390564,0.04612457752227783,0.7924366593360901,0.7924366593360901
