sample_idx,k_active,active_sources,sep_fail_sources,nf_miss_to_0_sources,mean_sisdri_db,min_sisdri_db,collapse_cos_01,collapse_cos_02,collapse_cos_12,max_collapse_cos
204,3,3,0,1,16.132088107120993,6.189854001093609,0.3695935010910034,0.03430318832397461,0.8087686896324158,0.8087686896324158
418,3,3,0,1,7.6173692781740385,6.230596044723354,0.6636695265769958,0.7931755185127258,0.46975553035736084,0.7931755185127258
308,3,3,0,0,15.888013672420923,6.245859624722753,0.10655294358730316,0.07306640595197678,0.27866965532302856,0.27866965532302856
239,3,3,0,0,14.301611644171011,6.416102209440453,0.5837234258651733,0.09904339164495468,0.06966450065374374,0.5837234258651733
253,3,3,0,0,11.771082514662686,6.486267352713936,0.3957940340042114,0.19886669516563416,0.14330559968948364,0.3957940340042114
426,3,3,0,1,16.13262926634645,6.493851710779856,0.5011183619499207,0.03818914666771889,0.5085057020187378,0.5085057020187378
76,3,3,0,1,13.78184879667372,6.524758920840549,0.7880051732063293,0.37491655349731445,0.08171559125185013,0.7880051732063293
255,3,3,0,1,15.996435983566764,6.528013614411439,0.33906590938568115,0.02590280957520008,0.6261725425720215,0.6261725425720215
312,3,3,0,1,8.89490029263544,6.554920694256761,0.7991300225257874,0.4520571529865265,0.19804638624191284,0.7991300225257874
137,3,3,0,1,12.712964611394915,6.573428402151185,0.5295806527137756,0.030054660513997078,0.6849167346954346,0.6849167346954346
330,3,3,0,0,14.384673621581795,6.662314394200886,0.19501349329948425,0.10897104442119598,0.33897683024406433,0.33897683024406433
55,3,3,0,0,11.68384537772198,6.774673534121734,0.8581358194351196,0.35950809717178345,0.22726508975028992,0.8581358194351196
421,3,3,0,0,9.933540876269076,6.872100402198832,0.19498786330223083,0.12909722328186035,0.6832171678543091,0.6832171678543091
39,3,3,0,1,15.725756486301846,6.943163809658072,0.44588005542755127,0.07357224076986313,0.4109414517879486,0.44588005542755127
338,3,3,0,1,13.231731904782572,7.0143538609718945,0.3227429986000061,0.08570876717567444,0.6859576106071472,0.6859576106071472
437,3,3,0,1,10.100106377580403,7.016574791505229,0.7759039402008057,0.34136906266212463,0.37359878420829773,0.7759039402008057
373,3,3,0,1,11.559463543041081,7.11463367602464,0.747512698173523,0.6201745271682739,0.20356298983097076,0.747512698173523
235,3,3,0,1,10.295375481496384,7.13925829012233,0.6107229590415955,0.22911958396434784,0.4376860558986664,0.6107229590415955
332,3,3,0,0,7.705326365480874,7.143602243270501,0.42312294244766235,0.10068988800048828,0.13401740789413452,0.42312294244766235
116,3,3,0,1,9.934698247871127,7.160538516411124,0.7555859088897705,0.45641010999679565,0.28332123160362244,0.7555859088897705
484,3,3,0,0,11.993742570285496,7.217691480763648,0.5348102450370789,0.18040920794010162,0.613262414932251,0.613262414932251
249,3,3,0,0,11.068513762809031,7.2402940131566815,0.31177499890327454,0.1918092966079712,0.4385572373867035,0.4385572373867035
150,3,3,0,0,11.999802618984097,7.338674661518127,0.44761723279953003,0.04561090096831322,0.12750782072544098,0.44761723279953003
175,3,3,0,0,11.41086452683039,7.45803046262964,0.6514787673950195,0.09238822013139725,0.5526348948478699,0.6514787673950195
366,3,3,0,1,10.092426138656394,7.464489171049634,0.7787159085273743,0.742941677570343,0.5194005966186523,0.7787159085273743
102,3,3,0,0,16.038549607683617,7.7101483638938815,0.5714857578277588,0.0703851506114006,0.4001525342464447,0.5714857578277588
205,3,3,0,0,11.92090591364486,7.899897539735493,0.6566067934036255,0.07981954514980316,0.5790956616401672,0.6566067934036255
472,3,3,0,0,15.910705147534317,7.971608613452851,0.4423346519470215,0.18663473427295685,0.7500222325325012,0.7500222325325012
160,3,3,0,0,16.558612840088404,8.096184946678632,0.6012899875640869,0.16147498786449432,0.19495518505573273,0.6012899875640869
401,3,3,0,0,13.19242916431324,8.146743583989387,0.6467966437339783,0.1670508235692978,0.3324093520641327,0.6467966437339783
353,3,3,0,0,24.12747916822237,8.151387252852734,0.5641862750053406,0.06471898406744003,0.4652366042137146,0.5641862750053406
167,3,3,0,0,16.54977214707692,8.206621565357386,0.65653395652771,0.04628748446702957,0.2747598886489868,0.65653395652771
222,3,3,0,0,11.92251783322044,8.25810147734117,0.31402942538261414,0.11282555758953094,0.7293581962585449,0.7293581962585449
316,3,3,0,1,16.836440660037226,8.399473839493822,0.2873710095882416,0.04293685778975487,0.31642231345176697,0.31642231345176697
92,3,3,0,0,15.661718313964487,8.47435689559886,0.44810497760772705,0.03237271308898926,0.49213260412216187,0.49213260412216187
247,3,3,0,1,19.09544959166642,8.482852945657132,0.2557021677494049,0.05008763447403908,0.8059041500091553,0.8059041500091553
431,3,3,0,0,15.172977626301034,8.495901773733417,0.6037283539772034,0.0836896225810051,0.3485117554664612,0.6037283539772034
25,3,3,0,0,15.139637821926504,8.520817100112858,0.7752615809440613,0.08543404191732407,0.044370658695697784,0.7752615809440613
331,3,3,0,1,9.505575117809249,8.55669093798316,0.6349276304244995,0.6948672533035278,0.39471128582954407,0.6948672533035278
274,3,3,0,0,16.06605759898764,8.682228889452105,0.4758569598197937,0.03423099219799042,0.1407228410243988,0.4758569598197937
109,3,3,0,1,15.918963081163588,8.720267670991593,0.4979397654533386,0.046214375644922256,0.6122050881385803,0.6122050881385803
207,3,3,0,1,10.607254737826734,8.744298543278715,0.6754266023635864,0.5789129734039307,0.307924747467041,0.6754266023635864
262,3,3,0,1,16.35765577721183,8.84984057570953,0.3635145127773285,0.017028940841555595,0.7735559940338135,0.7735559940338135
433,3,3,0,0,15.200817704572671,8.865891850957034,0.437608540058136,0.04031986743211746,0.7166143655776978,0.7166143655776978
425,3,3,0,0,14.679235137132219,8.879232548157649,0.26707080006599426,0.07847877591848373,0.5185214877128601,0.5185214877128601
293,3,3,0,0,14.310583164897317,8.912256692845869,0.6076500415802002,0.3493346869945526,0.16621170938014984,0.6076500415802002
254,3,3,0,0,9.301051450660767,8.956275232001857,0.17455728352069855,0.1545390784740448,0.19075661897659302,0.19075661897659302
203,3,3,0,0,16.171097602951278,8.960697314583852,0.6497954726219177,0.04742508754134178,0.2879296541213989,0.6497954726219177
7,3,3,0,0,12.233612315346553,8.968027110773122,0.6613966822624207,0.5677685141563416,0.24236324429512024,0.6613966822624207
183,3,3,0,0,15.239770912540664,8.99748633696856,0.5978411436080933,0.06747252494096756,0.4305146634578705,0.5978411436080933
449,3,3,0,0,14.890930149811203,9.045187099975898,0.8686969876289368,0.07072223722934723,0.20242710411548615,0.8686969876289368
184,3,3,0,0,15.922484597050186,9.054395269023573,0.5109054446220398,0.06595440953969955,0.14136196672916412,0.5109054446220398
98,3,3,0,1,20.001700645095884,9.065320177371373,0.2158803939819336,0.03990307077765465,0.6939061880111694,0.6939061880111694
434,3,3,0,1,15.608441653744963,9.132874998830316,0.6518883109092712,0.29152244329452515,0.08792366832494736,0.6518883109092712
66,3,3,0,1,15.909364573724844,9.152369606026966,0.5180235505104065,0.03594187647104263,0.6249554753303528,0.6249554753303528
342,3,3,0,0,14.031271031129364,9.280606303518697,0.3645906448364258,0.05384977534413338,0.8258011937141418,0.8258011937141418
407,3,3,0,0,15.587369720696222,9.349560420707771,0.5728467106819153,0.109488345682621,0.26434287428855896,0.5728467106819153
117,3,3,0,0,13.856724781247157,9.417074359242447,0.6858287453651428,0.08764158934354782,0.4662909507751465,0.6858287453651428
367,3,3,0,0,17.651932896923217,9.46179790715803,0.18372824788093567,0.16124629974365234,0.32407569885253906,0.32407569885253906
90,3,3,0,0,12.069788333448768,9.501878432991981,0.3251749277114868,0.07665085047483444,0.09385347366333008,0.3251749277114868
324,3,3,0,0,15.221087238444978,9.51715131137823,0.16087892651557922,0.06008826941251755,0.2693765163421631,0.2693765163421631
23,3,3,0,1,22.148992344373223,9.592202518295263,0.1507388800382614,0.0590740405023098,0.7450425028800964,0.7450425028800964
251,3,3,0,0,17.29800710340142,9.613871774891635,0.7769824266433716,0.06215168163180351,0.06919094175100327,0.7769824266433716
487,3,3,0,0,16.302280892242248,9.630917846063276,0.48894307017326355,0.09892649203538895,0.6435406804084778,0.6435406804084778
89,3,3,0,0,11.341192263967656,9.662655449166609,0.24167804419994354,0.10161243379116058,0.7546176910400391,0.7546176910400391
85,3,3,0,0,16.621493171332602,9.672962257031845,0.24048767983913422,0.14064739644527435,0.7033267617225647,0.7033267617225647
232,3,3,0,0,16.033089176271027,9.695417368089526,0.2936847507953644,0.13027794659137726,0.22147750854492188,0.2936847507953644
403,3,3,0,0,17.569794596040015,9.712650057541522,0.17849159240722656,0.10691682249307632,0.6763118505477905,0.6763118505477905
285,3,3,0,0,12.923811019993808,9.716832701839136,0.8069968223571777,0.27576377987861633,0.21763074398040771,0.8069968223571777
62,3,3,0,1,16.457814631901503,9.734127825677334,0.5640686750411987,0.06470084935426712,0.6885918974876404,0.6885918974876404
127,3,3,0,0,14.012706429020634,9.759074748711985,0.5845715403556824,0.23084670305252075,0.1334647536277771,0.5845715403556824
448,3,3,0,0,12.090783478899425,9.765098570157425,0.5202912092208862,0.2865949273109436,0.1468338817358017,0.5202912092208862
339,3,3,0,1,19.93688645432064,9.814530092450976,0.694012463092804,0.48683252930641174,0.07745325565338135,0.694012463092804
96,3,3,0,0,15.326888536250875,9.843191171492533,0.3119796812534332,0.0495326928794384,0.3194393813610077,0.3194393813610077
259,3,3,0,0,17.790948305281443,10.007462571796964,0.69733065366745,0.02863347716629505,0.3760295510292053,0.69733065366745
289,3,3,0,0,17.979941805872034,10.021288391866005,0.7668216228485107,0.046278152614831924,0.39339831471443176,0.7668216228485107
416,3,3,0,1,14.071345745952422,10.03736702216078,0.4174049198627472,0.02396237663924694,0.7900831699371338,0.7900831699371338
482,3,3,0,0,14.643392066544232,10.059040903034566,0.19483418762683868,0.1258513629436493,0.18638144433498383,0.19483418762683868
479,3,3,0,0,18.692711550729232,10.09815552406135,0.2026989459991455,0.06862255930900574,0.3251389265060425,0.3251389265060425
498,3,3,0,1,14.033205122733063,10.13631042588229,0.6612827181816101,0.6831090450286865,0.2325180172920227,0.6831090450286865
388,3,3,0,1,14.623407160883731,10.153504082908194,0.5935783386230469,0.15877030789852142,0.07703962922096252,0.5935783386230469
361,3,3,0,0,13.637683546655557,10.198703270534178,0.393636018037796,0.21614523231983185,0.24536079168319702,0.393636018037796
79,3,3,0,0,15.407375129080355,10.292020669561065,0.6030874848365784,0.06003057584166527,0.2389836311340332,0.6030874848365784
9,3,3,0,0,17.32293040582618,10.312419273547604,0.7127168774604797,0.03822082653641701,0.3983180522918701,0.7127168774604797
61,3,3,0,0,19.198500765993444,10.352297217558295,0.13847358524799347,0.15362539887428284,0.2728293836116791,0.2728293836116791
170,3,3,0,0,13.961553113872897,10.38737796758829,0.6074467301368713,0.12098174542188644,0.5807546377182007,0.6074467301368713
118,3,3,0,0,17.0893086197474,10.406602710811166,0.26215997338294983,0.05229858309030533,0.505521833896637,0.505521833896637
244,3,3,0,0,11.934757757011118,10.430038184128222,0.29355132579803467,0.10626634210348129,0.2224777340888977,0.29355132579803467
218,3,3,0,0,14.667164552524158,10.485331325092043,0.19092771410942078,0.1049768328666687,0.6369576454162598,0.6369576454162598
6,3,3,0,0,19.913151197241937,10.570884274528252,0.08323394507169724,0.05853055417537689,0.14717426896095276,0.14717426896095276
412,3,3,0,0,16.475659897420268,10.603074368156447,0.5608323216438293,0.04550734907388687,0.33432966470718384,0.5608323216438293
301,3,3,0,1,14.235177689653582,10.632464088059399,0.32258713245391846,0.029000049456954002,0.47135958075523376,0.47135958075523376
181,3,3,0,0,16.91550816240941,10.641742095869127,0.27985185384750366,0.21762268245220184,0.3219875395298004,0.3219875395298004
370,3,3,0,0,18.583629576139614,10.645578369010604,0.6974849104881287,0.04232669994235039,0.5459437370300293,0.6974849104881287
71,3,3,0,0,17.127702284744537,10.67366944443913,0.0957656279206276,0.10268479585647583,0.45521238446235657,0.45521238446235657
297,3,3,0,1,21.963810014583967,10.724592796269174,0.11211219429969788,0.05278986692428589,0.1840583235025406,0.1840583235025406
126,3,3,0,0,14.781305207790703,10.823800835312598,0.35406503081321716,0.1066901683807373,0.09144708514213562,0.35406503081321716
423,3,3,0,0,16.236477017552108,10.887183475492247,0.7654333710670471,0.12290636450052261,0.06233442947268486,0.7654333710670471
452,3,3,0,1,18.60398797893548,10.936913061964226,0.3511172831058502,0.048272307962179184,0.6690988540649414,0.6690988540649414
399,3,3,0,0,19.470168006993987,10.947529962801031,0.14955157041549683,0.031048722565174103,0.1023697778582573,0.14955157041549683
215,3,3,0,0,17.160106835118768,10.989077975231542,0.13882705569267273,0.03531468287110329,0.11758125573396683,0.13882705569267273
435,3,3,0,1,15.894375626020695,11.043980975520263,0.370379239320755,0.0321865975856781,0.7374045252799988,0.7374045252799988
372,3,3,0,0,12.284568070692542,11.052833665243094,0.20603986084461212,0.10684410482645035,0.6325775384902954,0.6325775384902954
195,3,3,0,0,18.451651853277244,11.162944537912626,0.07726600766181946,0.05766300484538078,0.13861533999443054,0.13861533999443054
13,3,3,0,0,16.272477424107866,11.200215894000555,0.3195490539073944,0.04538895562291145,0.16281545162200928,0.3195490539073944
439,3,3,0,0,17.772902245270046,11.237518742424259,0.28090620040893555,0.042788244783878326,0.7986507415771484,0.7986507415771484
124,3,3,0,0,14.479589477091672,11.325085901523208,0.3990509510040283,0.07999387383460999,0.5324486494064331,0.5324486494064331
54,3,3,0,0,18.227959153805838,11.36202466625622,0.522003173828125,0.02360469661653042,0.45246440172195435,0.522003173828125
451,3,3,0,0,18.969997320973253,11.369724186876729,0.302026629447937,0.04056395962834358,0.7374699711799622,0.7374699711799622
193,3,3,0,0,14.417507164436307,11.370008256304947,0.1821235567331314,0.0844826027750969,0.7181562185287476,0.7181562185287476
414,3,3,0,0,12.015252285450861,11.38540117909513,0.3670283257961273,0.08509528636932373,0.4668463468551636,0.4668463468551636
328,3,3,0,1,18.709562408132907,11.480288368958824,0.4429451823234558,0.02857237681746483,0.19153478741645813,0.4429451823234558
176,3,3,0,1,13.782750144407379,11.560235613197325,0.642882227897644,0.5499336123466492,0.5073890686035156,0.642882227897644
32,3,3,0,0,13.675989096062295,11.59933494539965,0.5015223622322083,0.027082374319434166,0.3292641043663025,0.5015223622322083
347,3,3,0,0,16.170279071803346,11.610755881343325,0.5839292407035828,0.05181985720992088,0.5315812826156616,0.5839292407035828
188,3,3,0,1,14.417405372041863,11.659144103717551,0.4889139235019684,0.0501323826611042,0.5846318602561951,0.5846318602561951
165,3,3,0,0,18.10087131605403,11.774684267423789,0.8259460926055908,0.12651599943637848,0.0778031274676323,0.8259460926055908
231,3,3,0,0,17.768024092039298,11.797293878298543,0.08461198210716248,0.06812416017055511,0.4241613447666168,0.4241613447666168
248,3,3,0,1,18.10510357560153,11.79825629502495,0.4988045394420624,0.028121011331677437,0.6620431542396545,0.6620431542396545
287,3,3,0,0,15.981189834277592,11.812141686378459,0.31144991517066956,0.06912002712488174,0.7947850823402405,0.7947850823402405
114,3,3,0,0,16.987065454037733,11.829217661647164,0.7583134770393372,0.024323543533682823,0.306417316198349,0.7583134770393372
268,3,3,0,0,16.69542680885013,11.830388006620407,0.7527376413345337,0.030687157064676285,0.4136117994785309,0.7527376413345337
112,3,3,0,1,16.121358666800997,11.83710205905836,0.6890200972557068,0.03263477981090546,0.4479253888130188,0.6890200972557068
387,3,3,0,1,18.141126426962938,11.881343615181246,0.49005749821662903,0.029823167249560356,0.6505447030067444,0.6505447030067444
228,3,3,0,0,18.46862766738165,11.888767255843476,0.07312597334384918,0.028914624825119972,0.17679904401302338,0.17679904401302338
305,3,3,0,0,15.345759721652556,11.903321454184628,0.4092075824737549,0.13064424693584442,0.2766704559326172,0.4092075824737549
164,3,3,0,0,20.552700382937363,11.926654086692196,0.4115235209465027,0.025788288563489914,0.22155800461769104,0.4115235209465027
178,3,3,0,0,19.499208816665348,11.965585901103362,0.08029013872146606,0.06253242492675781,0.4255828261375427,0.4255828261375427
199,3,3,0,0,16.30588909966399,12.007318698218896,0.1171441376209259,0.07621945440769196,0.676848828792572,0.676848828792572
481,3,3,0,1,16.33118217829853,12.017252678368774,0.2596960961818695,0.0787724182009697,0.13939891755580902,0.2596960961818695
2,3,3,0,0,17.182314560455485,12.019864885645235,0.17106296122074127,0.06525474786758423,0.0677984356880188,0.17106296122074127
432,3,3,0,0,18.37356451215963,12.038329091352459,0.30833545327186584,0.06582114100456238,0.7544481158256531,0.7544481158256531
192,3,3,0,1,16.732969489641516,12.111162356606911,0.32647040486335754,0.05304830148816109,0.6109570264816284,0.6109570264816284
384,3,3,0,0,21.603098430943806,12.154891172586709,0.30893170833587646,0.04737503454089165,0.2890318036079407,0.30893170833587646
392,3,3,0,0,17.64835716964004,12.19536350519375,0.35851672291755676,0.05627802014350891,0.5123960971832275,0.5123960971832275
53,3,3,0,0,20.47463894519437,12.208561261373582,0.09831790626049042,0.062133051455020905,0.8069393038749695,0.8069393038749695
454,3,3,0,0,19.433608118806827,12.213061242156904,0.18062050640583038,0.16410677134990692,0.34771373867988586,0.34771373867988586
36,3,3,0,0,18.581988588297353,12.225413382445312,0.2407885491847992,0.02250169776380062,0.05729459226131439,0.2407885491847992
63,3,3,0,0,16.358342178399003,12.248854227814368,0.5950360894203186,0.04215189069509506,0.3903416395187378,0.5950360894203186
121,3,3,0,0,17.8932299483273,12.383641212200397,0.6926425099372864,0.025344697758555412,0.3493576943874359,0.6926425099372864
355,3,3,0,1,16.34730568027179,12.384473278520918,0.37698492407798767,0.030716227367520332,0.68593430519104,0.68593430519104
460,3,3,0,0,20.237191800952022,12.432420212019078,0.18938179314136505,0.05689796060323715,0.621955156326294,0.621955156326294
94,3,3,0,0,14.636352472106184,12.487500896700588,0.19440589845180511,0.09286906570196152,0.43610846996307373,0.43610846996307373
0,3,3,0,1,16.909375732817583,12.545816197037327,0.6983940005302429,0.035132501274347305,0.580150306224823,0.6983940005302429
217,3,3,0,1,17.952619686326234,12.5730831645071,0.42437228560447693,0.023704204708337784,0.6792016625404358,0.6792016625404358
15,3,3,0,0,16.736667366166465,12.658284739658303,0.5923268795013428,0.09635359048843384,0.15407004952430725,0.5923268795013428
93,3,3,0,0,16.775269064054765,12.666582682614465,0.45559194684028625,0.03794243559241295,0.20493562519550323,0.45559194684028625
211,3,3,0,1,21.045000792805507,12.6694141788525,0.761517345905304,0.3775482177734375,0.05947649106383324,0.761517345905304
42,3,3,0,1,19.477210179955662,12.671961601318575,0.6043557524681091,0.49031615257263184,0.06803735345602036,0.6043557524681091
368,3,3,0,0,15.487498277087786,12.681897059347735,0.45936325192451477,0.0441727414727211,0.49969232082366943,0.49969232082366943
4,3,3,0,0,19.465140069034906,12.742084638677408,0.08745402842760086,0.04758294299244881,0.12472403049468994,0.12472403049468994
383,3,3,0,0,16.383852456268126,12.769897067606669,0.35731908679008484,0.04817274957895279,0.29017770290374756,0.35731908679008484
40,3,3,0,1,16.19475941886243,12.835972439516967,0.47212108969688416,0.02038721553981304,0.7432776093482971,0.7432776093482971
241,3,3,0,0,19.834219387798772,12.856840776446887,0.15564905107021332,0.13946977257728577,0.4603732228279114,0.4603732228279114
201,3,3,0,0,22.492129024834483,12.877359688695584,0.1623094528913498,0.1089564636349678,0.43319007754325867,0.43319007754325867
427,3,3,0,0,17.634123521984417,12.92216341760132,0.48116064071655273,0.04550546407699585,0.09373139590024948,0.48116064071655273
442,3,3,0,1,16.58292851951324,12.99665471961823,0.31881630420684814,0.048873502761125565,0.12985168397426605,0.31881630420684814
325,3,3,0,0,21.446254543373982,12.99872573625877,0.12498876452445984,0.08321640640497208,0.5841528177261353,0.5841528177261353
260,3,3,0,0,17.009874715343265,13.030438354225407,0.5944867134094238,0.035500846803188324,0.43920210003852844,0.5944867134094238
277,3,3,0,0,16.955437498800283,13.088281338714557,0.311046838760376,0.09699194133281708,0.20339684188365936,0.311046838760376
230,3,3,0,0,17.43203040786899,13.095348871012913,0.1864064335823059,0.068549245595932,0.4984692931175232,0.4984692931175232
245,3,3,0,0,17.172674094750548,13.106293265880671,0.3589830994606018,0.052803948521614075,0.45336291193962097,0.45336291193962097
282,3,3,0,0,18.159043771152866,13.109818748342413,0.4841957092285156,0.05087610334157944,0.4583713412284851,0.4841957092285156
182,3,3,0,0,16.730713333408072,13.113369128447184,0.5403302907943726,0.06700079888105392,0.2560119926929474,0.5403302907943726
264,3,3,0,1,16.832014971747444,13.189743774997645,0.5372809171676636,0.040559541434049606,0.6530682444572449,0.6530682444572449
159,3,3,0,0,14.313994736344062,13.206237514439831,0.49578285217285156,0.047489143908023834,0.6027325987815857,0.6027325987815857
30,3,3,0,0,20.91238664988522,13.236806660311318,0.10962238162755966,0.07756160944700241,0.2656063139438629,0.2656063139438629
