sample_idx,k_active,active_sources,sep_fail_sources,nf_miss_to_0_sources,mean_sisdri_db,min_sisdri_db,collapse_cos_01,collapse_cos_02,collapse_cos_12,max_collapse_cos
10,3,3,0,0,19.379872347242493,13.255203000624034,0.21624787151813507,0.10640722513198853,0.7067028880119324,0.7067028880119324
45,3,3,0,0,23.107713308181328,13.337139269593653,0.10844216495752335,0.062567338347435,0.06966542452573776,0.10844216495752335
492,3,3,0,0,15.814099580255785,13.382274677115989,0.45548179745674133,0.029890919104218483,0.644199550151825,0.644199550151825
17,3,3,0,0,14.255474922398557,13.48876457424209,0.10323803126811981,0.07054319232702255,0.3147279918193817,0.3147279918193817
106,3,3,0,0,21.11583993763767,13.49378535951434,0.08791706711053848,0.06669629365205765,0.15649594366550446,0.15649594366550446
409,3,3,0,0,18.609148510774222,13.529687321645945,0.7269231677055359,0.027770761400461197,0.20078164339065552,0.7269231677055359
440,3,3,0,1,17.936929774147412,13.634908472564945,0.5824017524719238,0.027050185948610306,0.5224937200546265,0.5824017524719238
359,3,3,0,1,19.2309650594914,13.785447612136561,0.5842089653015137,0.03421502560377121,0.39115455746650696,0.5842089653015137
380,3,3,0,0,17.06708091139253,13.789370213430718,0.39665260910987854,0.25169429183006287,0.6157099008560181,0.6157099008560181
111,3,3,0,1,17.785103422037995,13.822455777594747,0.654511034488678,0.02819855883717537,0.3580940365791321,0.654511034488678
429,3,3,0,0,22.09016566533211,13.828607418473695,0.12407653033733368,0.04862096905708313,0.04526763781905174,0.12407653033733368
125,3,3,0,1,21.28194664587917,13.9094715243019,0.72410649061203,0.4997779130935669,0.07654235512018204,0.72410649061203
464,3,3,0,1,16.609400245766363,13.966157041631691,0.561617910861969,0.050072263926267624,0.5958576202392578,0.5958576202392578
378,3,3,0,0,16.37776483760549,13.969321141079405,0.6568838357925415,0.029894579201936722,0.30808842182159424,0.6568838357925415
319,3,3,0,1,18.717958190541896,14.008160081342908,0.41892123222351074,0.04728081077337265,0.6300235986709595,0.6300235986709595
358,3,3,0,0,16.979812834508653,14.046703083524415,0.42027339339256287,0.04831909388303757,0.7636803984642029,0.7636803984642029
77,3,3,0,1,17.24371774758572,14.060051431024057,0.5588516592979431,0.04931394010782242,0.6586237549781799,0.6586237549781799
352,3,3,0,0,20.911630653930402,14.182323217724283,0.26568707823753357,0.0797385424375534,0.784745454788208,0.784745454788208
283,3,3,0,1,18.510081456778327,14.188750745841787,0.666926383972168,0.5870917439460754,0.21876293420791626,0.666926383972168
84,3,3,0,0,16.86096900531803,14.203309630255356,0.17696206271648407,0.06679931282997131,0.3945918381214142,0.3945918381214142
348,3,3,0,1,18.206597259445232,14.252658008339502,0.4229235351085663,0.026123397052288055,0.7649989128112793,0.7649989128112793
271,3,3,0,0,22.54781512085152,14.338219769911193,0.14492358267307281,0.08893203735351562,0.4037330150604248,0.4037330150604248
278,3,3,0,0,23.91361756673929,14.37790397624961,0.34377408027648926,0.04526849091053009,0.7809448838233948,0.7809448838233948
105,3,3,0,1,17.765941040480417,14.489086021630877,0.7161148190498352,0.12766951322555542,0.061761606484651566,0.7161148190498352
374,3,3,0,0,21.03724758814676,14.508332880127297,0.08120696991682053,0.0612228587269783,0.2909906506538391,0.2909906506538391
130,3,3,0,0,19.495322590073688,14.508784691606893,0.5051233172416687,0.05694308131933212,0.2283497005701065,0.5051233172416687
363,3,3,0,0,16.23010035945163,14.52033502936428,0.42387884855270386,0.0488102100789547,0.3470856845378876,0.42387884855270386
200,3,3,0,0,21.673860690846492,14.533587167917892,0.17398539185523987,0.029600488021969795,0.032305680215358734,0.17398539185523987
441,3,3,0,0,18.912422908600785,14.554628179469798,0.5185415744781494,0.04432445019483566,0.13546930253505707,0.5185415744781494
16,3,3,0,0,17.371423656504998,14.611386089990647,0.29786157608032227,0.05420121178030968,0.6935489177703857,0.6935489177703857
1,3,3,0,0,18.524215769307244,14.64035320207296,0.5009644627571106,0.05746694654226303,0.34788286685943604,0.5009644627571106
27,3,3,0,0,20.93466816242346,14.886153271101689,0.14871104061603546,0.0810212716460228,0.08009934425354004,0.14871104061603546
490,3,3,0,0,21.918181095787215,14.934813263935343,0.1576225459575653,0.09352000802755356,0.5103538632392883,0.5103538632392883
83,3,3,0,0,17.728530998403134,14.937819715819838,0.09352565556764603,0.06958955526351929,0.20827510952949524,0.20827510952949524
250,3,3,0,0,17.479667678628733,15.027410757396211,0.8212963342666626,0.0251037385314703,0.3842430114746094,0.8212963342666626
261,3,3,0,0,20.939113041140157,15.045854444909562,0.14652736485004425,0.029084449633955956,0.037118829786777496,0.14652736485004425
87,3,3,0,0,18.41614313662021,15.052600515895147,0.23325666785240173,0.05614041909575462,0.11248008906841278,0.23325666785240173
320,3,3,0,0,15.544113686534644,15.079646640679329,0.8305412530899048,0.5204299092292786,0.6269415616989136,0.8305412530899048
67,3,3,0,0,18.914060447949005,15.133525804833562,0.23604846000671387,0.10841736197471619,0.5878229141235352,0.5878229141235352
444,3,3,0,1,18.77150907211824,15.144320859277936,0.555518627166748,0.018458804115653038,0.6348389983177185,0.6348389983177185
438,3,3,0,0,19.822929591519944,15.206965073026952,0.3768726587295532,0.03164731338620186,0.45648708939552307,0.45648708939552307
256,3,3,0,0,17.269537507297738,15.248139228669258,0.5754956007003784,0.09720295667648315,0.03616068512201309,0.5754956007003784
70,3,3,0,0,16.977729771241872,15.320122915236205,0.39530831575393677,0.03863120451569557,0.6167787909507751,0.6167787909507751
350,3,3,0,1,18.34651282244693,15.427960353409265,0.6301191449165344,0.4381631314754486,0.08310757577419281,0.6301191449165344
300,3,3,0,0,25.44095936014863,15.488185044084826,0.07805562764406204,0.06826362758874893,0.16478249430656433,0.16478249430656433
108,3,3,0,0,18.899397334808942,15.502686121218348,0.2843136787414551,0.031106777489185333,0.0392308235168457,0.2843136787414551
104,3,3,0,0,21.944259195458457,15.508755695573461,0.17169712483882904,0.13732804358005524,0.5358318090438843,0.5358318090438843
469,3,3,0,0,16.637383150914633,15.546132346503613,0.504871129989624,0.052273139357566833,0.5222410559654236,0.5222410559654236
398,3,3,0,1,19.674038257943508,15.582485662973038,0.39138710498809814,0.43124088644981384,0.07012810558080673,0.43124088644981384
22,3,3,0,0,17.996220053280847,15.613210544178063,0.4304712414741516,0.05729416757822037,0.19887928664684296,0.4304712414741516
459,3,3,0,0,20.895713334834323,15.638546474072115,0.30649030208587646,0.2091526985168457,0.0880851224064827,0.30649030208587646
394,3,3,0,0,18.96639666102073,15.825051468010367,0.5437389016151428,0.23777124285697937,0.23788703978061676,0.5437389016151428
321,3,3,0,0,17.202770726032607,15.845228036374515,0.6381297707557678,0.036324284970760345,0.3199235200881958,0.6381297707557678
64,3,3,0,0,18.962161684249832,15.886683069495053,0.41041430830955505,0.054549310356378555,0.09836190938949585,0.41041430830955505
123,3,3,0,0,20.206123952622594,15.964583700628813,0.15649081766605377,0.11255583167076111,0.7070358395576477,0.7070358395576477
365,3,3,0,0,20.263149878885667,16.011253020763647,0.4888700842857361,0.08996085077524185,0.0569659098982811,0.4888700842857361
158,3,3,0,0,20.36904038587225,16.030898012006528,0.09921547770500183,0.07241365313529968,0.11886224895715714,0.11886224895715714
436,3,3,0,0,21.752123265614063,16.0395882753931,0.21838222444057465,0.04246019572019577,0.06040536239743233,0.21838222444057465
185,3,3,0,1,19.460145588980357,16.19807151312321,0.384613573551178,0.044415682554244995,0.2940983176231384,0.384613573551178
47,3,3,0,0,18.723515525324718,16.202009700536546,0.6946800947189331,0.043256837874650955,0.5285067558288574,0.6946800947189331
381,3,3,0,0,17.601840966600506,16.212758935027637,0.37779566645622253,0.11589636653661728,0.7265100479125977,0.7265100479125977
462,3,3,0,0,17.016387225048508,16.241578823861747,0.16877806186676025,0.17864197492599487,0.11836858838796616,0.17864197492599487
364,3,3,0,0,18.50010327479627,16.295477799345655,0.3476957678794861,0.08727080374956131,0.48695260286331177,0.48695260286331177
485,3,3,0,0,23.37836490233971,16.33717140597287,0.28811588883399963,0.04932215437293053,0.51384037733078,0.51384037733078
103,3,3,0,0,19.821251350325888,16.34665238114173,0.30286112427711487,0.043886300176382065,0.066872738301754,0.30286112427711487
473,3,3,0,0,20.71638792158932,16.370425413562245,0.39149951934814453,0.06226043030619621,0.6318551301956177,0.6318551301956177
141,3,3,0,0,22.53609350215852,16.377908335169423,0.2042822688817978,0.06602410227060318,0.05523073300719261,0.2042822688817978
375,3,3,0,1,21.885025198113823,16.442762913830407,0.7207326889038086,0.4456394612789154,0.08885812014341354,0.7207326889038086
286,3,3,0,0,20.278828964291986,16.45515629362226,0.45509862899780273,0.03453874588012695,0.6379019021987915,0.6379019021987915
272,3,3,0,0,18.29656473078619,16.471421150373992,0.2598010301589966,0.11927847564220428,0.049465250223875046,0.2598010301589966
75,3,3,0,1,17.465323372610197,16.483344017661153,0.3625843822956085,0.02981242910027504,0.6089251041412354,0.6089251041412354
295,3,3,0,0,19.816072223394702,16.548474166488347,0.7126035690307617,0.0322084054350853,0.46527567505836487,0.7126035690307617
24,3,3,0,0,21.48320286803516,16.598277036394094,0.7350147366523743,0.030094970017671585,0.31353524327278137,0.7350147366523743
38,3,3,0,0,22.206892330909692,16.64551615990924,0.2581024169921875,0.04674554616212845,0.05200513079762459,0.2581024169921875
466,3,3,0,0,23.169203431594525,16.666117058679557,0.08092078566551208,0.05368070676922798,0.11653729528188705,0.11653729528188705
147,3,3,0,0,20.109679981345632,16.723297864616974,0.1447729468345642,0.08270259946584702,0.23818781971931458,0.23818781971931458
290,3,3,0,0,22.866812694817217,16.731450359004626,0.11330307275056839,0.03891951963305473,0.05375532805919647,0.11330307275056839
236,3,3,0,0,19.256154829278973,16.77800480054551,0.12107667326927185,0.09391486644744873,0.1760989874601364,0.1760989874601364
458,3,3,0,0,20.922145651149926,16.802212029961332,0.137769877910614,0.0747704952955246,0.10936608910560608,0.137769877910614
385,3,3,0,1,18.442760249180157,16.930973665138513,0.7188239693641663,0.028806554153561592,0.6178421378135681,0.7188239693641663
379,3,3,0,0,20.730885502714056,16.945993363198887,0.49734464287757874,0.029362741857767105,0.5450869798660278,0.5450869798660278
313,3,3,0,1,20.190371346721378,16.969417092437922,0.4291687309741974,0.03232882171869278,0.678083598613739,0.678083598613739
488,3,3,0,1,19.42834216401531,17.014236677941554,0.45619478821754456,0.024598000571131706,0.6885250806808472,0.6885250806808472
18,3,3,0,0,22.688175399305397,17.074228064914486,0.16405600309371948,0.12628570199012756,0.69138103723526,0.69138103723526
335,3,3,0,1,23.790952689988057,17.128572190280718,0.4324118494987488,0.08600558340549469,0.8124498724937439,0.8124498724937439
145,3,3,0,0,19.371778981071916,17.14811392422007,0.45135951042175293,0.03125682473182678,0.25821372866630554,0.45135951042175293
252,3,3,0,0,27.920611781136017,17.404689693059503,0.17405405640602112,0.03467226400971413,0.06658440083265305,0.17405405640602112
400,3,3,0,0,18.871037488721054,17.411533098599108,0.45097213983535767,0.06000453233718872,0.288260281085968,0.45097213983535767
284,3,3,0,0,20.21772170274065,17.423008782115218,0.09921843558549881,0.05866272747516632,0.12086616456508636,0.12086616456508636
169,3,3,0,0,23.7693042564039,17.43821567547073,0.09660723805427551,0.037703774869441986,0.08133090287446976,0.09660723805427551
453,3,3,0,0,20.141906696090295,17.52730571228548,0.2320725917816162,0.06269597262144089,0.10623418539762497,0.2320725917816162
270,3,3,0,0,21.75455265944957,17.528889798767402,0.18969984352588654,0.02628219500184059,0.21106795966625214,0.21106795966625214
391,3,3,0,0,22.727674621173126,17.53998773877052,0.23957259953022003,0.02639761008322239,0.18164978921413422,0.23957259953022003
172,3,3,0,0,23.031874828685726,17.567228988164842,0.33374184370040894,0.049561966210603714,0.575957715511322,0.575957715511322
395,3,3,0,0,18.892788482139746,17.569173744811753,0.23482166230678558,0.10455459356307983,0.25090616941452026,0.25090616941452026
60,3,3,0,0,20.44757938669301,17.590075223222456,0.6273279786109924,0.024786608293652534,0.35206395387649536,0.6273279786109924
461,3,3,0,0,21.305597339318343,17.781554396843475,0.2016797512769699,0.10351824760437012,0.16750651597976685,0.2016797512769699
56,3,3,0,0,21.32334148562217,17.817018103760823,0.24506767094135284,0.07857177406549454,0.046198103576898575,0.24506767094135284
238,3,3,0,0,23.347613427521534,17.832325406396503,0.42176389694213867,0.03280005604028702,0.1502169966697693,0.42176389694213867
190,3,3,0,0,20.86816403055399,17.95272023006445,0.3219129741191864,0.14678561687469482,0.047344889491796494,0.3219129741191864
221,3,3,0,0,25.21566393839248,17.962142743318083,0.09503055363893509,0.06407153606414795,0.34890174865722656,0.34890174865722656
91,3,3,0,0,20.321192497973,18.02603877424317,0.13341936469078064,0.07008284330368042,0.1690131425857544,0.1690131425857544
246,3,3,0,0,24.60385148581663,18.130713654523852,0.09862552583217621,0.06307099014520645,0.200713112950325,0.200713112950325
298,3,3,0,0,19.280290189209524,18.172967777539505,0.6494143009185791,0.02704865112900734,0.3314754068851471,0.6494143009185791
88,3,3,0,0,19.162550728439445,18.192889991469908,0.39004912972450256,0.06974927335977554,0.4126392602920532,0.4126392602920532
58,3,3,0,0,26.156835468581164,18.21832244907621,0.08544375002384186,0.06915063410997391,0.05763797461986542,0.08544375002384186
345,3,3,0,0,23.289420120114855,18.252435386702302,0.29710233211517334,0.07082458585500717,0.08417653292417526,0.29710233211517334
227,3,3,0,0,18.96993621603134,18.671795476222265,0.5200697779655457,0.02771424874663353,0.320353627204895,0.5200697779655457
302,3,3,0,0,21.95675771949281,18.68142815787737,0.18289552628993988,0.11943911015987396,0.5273523330688477,0.5273523330688477
242,3,3,0,0,20.91556952838621,18.70595629943969,0.21981966495513916,0.0514865405857563,0.09073749929666519,0.21981966495513916
424,3,3,0,0,22.799037274038664,18.75846280153369,0.23714759945869446,0.04420456290245056,0.039003681391477585,0.23714759945869446
86,3,3,0,0,21.816627148229248,18.777370198783892,0.11304906010627747,0.05466974899172783,0.11260131001472473,0.11304906010627747
129,3,3,0,0,21.29778607212891,18.852969966201492,0.09044579416513443,0.05267486348748207,0.06912074983119965,0.09044579416513443
101,3,3,0,0,21.638845329113366,18.946372171806964,0.35469871759414673,0.06184615567326546,0.31942710280418396,0.35469871759414673
314,3,3,0,1,19.855039900400946,18.952120887574225,0.4522150456905365,0.03246389701962471,0.7287948727607727,0.7287948727607727
74,3,3,0,1,25.58283237934585,19.040990702152577,0.14770592749118805,0.05262824892997742,0.30650728940963745,0.30650728940963745
315,3,3,0,0,30.265508899218645,19.047677088797194,0.076747365295887,0.040259137749671936,0.06919198483228683,0.076747365295887
189,3,3,0,0,24.2353144380962,19.12891662120289,0.09541136771440506,0.04449336975812912,0.08461563289165497,0.09541136771440506
495,3,3,0,1,19.852524919660034,19.28655136612165,0.6917474865913391,0.04299943521618843,0.3466862440109253,0.6917474865913391
296,3,3,0,1,21.802471762423604,19.379584759982656,0.3864612281322479,0.02615666761994362,0.4173262119293213,0.4173262119293213
142,3,3,0,0,21.134764325872727,19.380999287484187,0.06594130396842957,0.054563358426094055,0.11838038265705109,0.11838038265705109
51,3,3,0,0,20.853234285954823,19.39967921441658,0.14012371003627777,0.05765808746218681,0.08443593233823776,0.14012371003627777
173,3,3,0,0,22.901746453013573,19.504032219532515,0.058266736567020416,0.026965321972966194,0.071711964905262,0.071711964905262
455,3,3,0,0,24.15986010897214,19.51867238591993,0.2091691941022873,0.02704654261469841,0.037232886999845505,0.2091691941022873
275,3,3,0,1,24.61284884383788,19.62907686895521,0.3580683171749115,0.030739475041627884,0.35362598299980164,0.3580683171749115
196,3,3,0,0,23.573933055116395,19.69368488572229,0.0816064178943634,0.036703698337078094,0.05380392447113991,0.0816064178943634
68,3,3,0,0,24.562833175513987,19.79642352770208,0.11158556491136551,0.06916370987892151,0.2641054093837738,0.2641054093837738
480,3,3,0,1,23.83517485179463,19.882941703370168,0.15437008440494537,0.06313224136829376,0.060038547962903976,0.15437008440494537
179,3,3,0,0,24.034556434546786,19.901527549275684,0.1654791533946991,0.07674207538366318,0.047643620520830154,0.1654791533946991
14,3,3,0,0,22.893501023450014,19.95429633933984,0.09858611226081848,0.035166721791028976,0.0694703534245491,0.09858611226081848
138,3,3,0,0,22.664734775422374,20.022727714428743,0.17036406695842743,0.08604144304990768,0.059774741530418396,0.17036406695842743
494,3,3,0,0,25.07633924689644,20.116068550842076,0.055776067078113556,0.05780111625790596,0.059293609112501144,0.059293609112501144
122,3,3,0,0,20.720383369339313,20.16321387525938,0.28236186504364014,0.0632844790816307,0.3370739221572876,0.3370739221572876
110,3,3,0,1,21.55608647461243,20.179328120564055,0.31766241788864136,0.19788867235183716,0.05836673453450203,0.31766241788864136
405,3,3,0,0,22.504027089579,20.186850477540553,0.13761964440345764,0.0843292698264122,0.08292718976736069,0.13761964440345764
48,3,3,0,0,23.201301981153538,20.38174543403645,0.26255759596824646,0.1284012645483017,0.0911533460021019,0.26255759596824646
180,3,3,0,1,24.056514325633074,20.419834233112017,0.29749664664268494,0.11844971030950546,0.03572418540716171,0.29749664664268494
491,3,3,0,1,21.670930337131665,20.43212066627692,0.600793719291687,0.5727248191833496,0.12517936527729034,0.600793719291687
323,3,3,0,1,23.445874270096862,20.5419025171651,0.5089565515518188,0.03566782921552658,0.616902768611908,0.616902768611908
52,3,3,0,0,26.221918962364132,20.59215230348054,0.09429392963647842,0.032711610198020935,0.07039277255535126,0.09429392963647842
456,3,3,0,0,23.89347228131469,20.681246929553645,0.22357116639614105,0.03891799971461296,0.07034392654895782,0.22357116639614105
157,3,3,0,0,22.811088451752227,20.8678649094382,0.0841270461678505,0.05137980356812477,0.06995818018913269,0.0841270461678505
72,3,3,0,0,24.428915821194845,20.997118253349804,0.18563982844352722,0.15474526584148407,0.06056969240307808,0.18563982844352722
478,3,3,0,0,31.033615835169684,21.040259011045507,0.135374054312706,0.07056593894958496,0.08122102171182632,0.135374054312706
8,3,3,0,0,23.800491381371746,21.103085092103623,0.24318620562553406,0.03775393217802048,0.04506406933069229,0.24318620562553406
243,3,3,0,0,25.536737462872527,21.1977119810411,0.04882887378334999,0.031183285638689995,0.04116884991526604,0.04882887378334999
499,3,3,0,0,28.50960904139568,21.725127076873783,0.17887631058692932,0.048563212156295776,0.03329110145568848,0.17887631058692932
486,3,3,0,0,25.86954160300108,22.017900883612583,0.16406264901161194,0.08612240850925446,0.04950018972158432,0.16406264901161194
406,3,3,0,0,24.322130423267897,22.02848264365197,0.16486677527427673,0.026127023622393608,0.04360036179423332,0.16486677527427673
357,3,3,0,0,22.308952333746287,22.075715102548912,0.2140062153339386,0.05587662383913994,0.0666644498705864,0.2140062153339386
128,3,3,0,0,27.21276332955316,22.21821024210831,0.14951404929161072,0.04472089558839798,0.055050078779459,0.14951404929161072
410,3,3,0,0,28.405570710713622,22.725759526212485,0.06588215380907059,0.036304645240306854,0.04379758983850479,0.06588215380907059
156,3,3,0,0,25.113217551539076,22.9351864236363,0.1780756711959839,0.05689436197280884,0.047730639576911926,0.1780756711959839
171,3,3,0,0,23.84756645752833,22.96397568938381,0.0962020605802536,0.04614824801683426,0.0699649527668953,0.0962020605802536
219,3,3,0,0,29.049177747954953,22.970965765652224,0.10680533945560455,0.0603693425655365,0.0963631197810173,0.10680533945560455
318,3,3,0,0,26.056300486925977,23.2627101483842,0.30599406361579895,0.05048678070306778,0.03739233314990997,0.30599406361579895
475,3,3,0,0,28.656678310533533,23.556621536550907,0.06995897740125656,0.04397857189178467,0.049769941717386246,0.06995897740125656
229,3,3,0,0,25.766015411131182,23.67366807334673,0.09338108450174332,0.03517311438918114,0.06292863190174103,0.09338108450174332
450,3,3,0,0,27.29247667278692,24.243499533305545,0.23070096969604492,0.022762246429920197,0.04377131536602974,0.23070096969604492
420,3,3,0,0,30.515417318188586,24.4110820504264,0.06412043422460556,0.02553112432360649,0.03719230741262436,0.06412043422460556
216,3,3,0,0,27.317195068417107,24.681352294747022,0.07532241195440292,0.03708387911319733,0.040550656616687775,0.07532241195440292
304,3,3,0,0,27.400245421895452,25.216286312114796,0.07888910919427872,0.034560542553663254,0.049597594887018204,0.07888910919427872
210,3,3,0,0,28.821272464915467,25.233166713697653,0.06108500808477402,0.04745545610785484,0.06684480607509613,0.06684480607509613
311,3,3,0,0,28.868099964656086,25.517227282742077,0.09119809418916702,0.043225180357694626,0.05357395485043526,0.09119809418916702
334,3,3,0,0,28.392667666556093,25.892625074509745,0.08647506684064865,0.023529501631855965,0.043235111981630325,0.08647506684064865
26,3,3,0,0,28.844275630484827,26.19364217835706,0.051624950021505356,0.024449961259961128,0.03378668799996376,0.051624950021505356
115,3,3,0,0,27.63873101294102,26.454544068329334,0.08756693452596664,0.025529464706778526,0.058065012097358704,0.08756693452596664
